time,open,high,low,close,volume
1425013200,47.43,47.43,0,0,2
1425272400,31.71,31.71,0,0,2
1425358800,30.47,30.47,0,0,2
1425445200,27.41,27.41,0,0,1
1425531600,31.29,31.29,0,0,2
1425618000,68.22,68.22,0,0,3
1425873600,45.35,45.35,0,0,2
1425960000,54.25,54.25,0,0,3
1426046400,53.66,53.66,0,0,3
1426132800,43.41,43.41,0,0,2
1426219200,34.78,34.78,0,0,2
1426478400,38.16,38.16,0,0,2
1426564800,8.24,8.24,0,0,1
1426651200,71.23,71.23,0,0,4
1426737600,53.14,53.14,0,0,3
1426824000,50.17,50.17,0,0,3
1427083200,44.99,44.99,0,0,2
1427169600,23.22,23.22,0,0,1
1427256000,37.65,37.65,0,0,2
1427342400,53.55,53.55,0,0,3
1427428800,43.82,43.82,0,0,2
1427688000,60.57,60.57,0,0,3
1427774400,11.79,11.79,0,0,1
1427860800,51.22,51.22,0,0,3
1427947200,26.42,26.42,0,0,1
1428292800,32.38,32.38,0,0,2
1428379200,54.62,54.62,0,0,3
1428465600,44.02,44.02,0,0,2
1428552000,52.29,52.29,0,0,3
1428638400,13.82,13.82,0,0,1
1428897600,26.61,26.61,0,0,1
1428984000,24.93,24.93,0,0,1
1429070400,17.89,17.89,0,0,1
1429156800,9.86,9.86,0,0,1
1429243200,68.99,68.99,0,0,3
1429502400,7.04,7.04,0,0,1
1429588800,35.76,35.76,0,0,2
1429675200,27.84,27.84,0,0,1
1429761600,11.53,11.53,0,0,1
1429848000,24.93,24.93,0,0,1
1430107200,28.02,28.02,0,0,1
1430193600,47.3,47.3,0,0,2
1430280000,62.97,62.97,0,0,3
1430366400,66.78,66.78,0,0,3
1430452800,19.69,19.69,0,0,1
1430712000,4.76,4.76,0,0,1
1430798400,22.24,22.24,0,0,1
1430884800,42.14,42.14,0,0,2
1430971200,34.67,34.67,0,0,2
1431057600,50.59,50.59,0,0,3
1431316800,33.31,33.31,0,0,2
1431403200,41.81,41.81,0,0,2
1431489600,43.6,43.6,0,0,2
1431576000,26.78,26.78,0,0,1
1431662400,22.9,22.9,0,0,1
1431921600,29.3,29.3,0,0,1
1432008000,31.4,31.4,0,0,2
1432094400,18.86,18.86,0,0,1
1432180800,51.46,51.46,0,0,3
1432267200,28.1,28.1,0,0,1
1432612800,54.58,54.58,0,0,3
1432699200,4.73,4.73,0,0,1
1432785600,31.8,31.8,0,0,2
1432872000,48.79,48.79,0,0,2
1433131200,57.15,57.15,0,0,3
1433217600,47.05,47.05,0,0,2
1433304000,54.1,54.1,0,0,3
1433390400,31.37,31.37,0,0,2
1433476800,48.61,48.61,0,0,2
1433736000,21.88,21.88,0,0,1
1433822400,25.09,25.09,0,0,1
1433908800,48.8,48.8,0,0,2
1433995200,31.87,31.87,0,0,2
1434081600,47.07,47.07,0,0,2
1434340800,43.76,43.76,0,0,2
1434427200,37.28,37.28,0,0,2
1434513600,45.53,45.53,0,0,2
1434600000,66.58,66.58,0,0,3
1434686400,56.93,56.93,0,0,3
1434945600,60.14,60.14,0,0,3
1435032000,48.11,48.11,0,0,2
1435118400,21.69,21.69,0,0,1
1435204800,44.77,44.77,0,0,2
1435291200,54.01,54.01,0,0,3
1435550400,81.11,81.11,0,0,4
1435636800,52.55,52.55,0,0,3
1435723200,40.01,40.01,0,0,2
1435809600,11.31,11.31,0,0,1
1436155200,68.5,68.5,0,0,3
1436241600,50.64,50.64,0,0,3
1436328000,71.56,71.56,0,0,4
1436414400,61.13,61.13,0,0,3
1436500800,53.54,53.54,0,0,3
1436760000,17.42,17.42,0,0,1
1436846400,29.32,29.32,0,0,1
1436932800,14.23,14.23,0,0,1
1437019200,1.54,1.54,0,0,1
1437105600,13.92,13.92,0,0,1
1437364800,53.71,53.71,0,0,3
1437451200,11.29,11.29,0,0,1
1437537600,34.98,34.98,0,0,2
1437624000,25.6,25.6,0,0,1
1437710400,54.98,54.98,0,0,3
1437969600,52.97,52.97,0,0,3
1438056000,19.73,19.73,0,0,1
1438142400,23.26,23.26,0,0,1
1438228800,19.05,19.05,0,0,1
1438315200,42.18,42.18,0,0,2
1438574400,33.75,33.75,0,0,2
1438660800,24.6,24.6,0,0,1
1438747200,39.82,39.82,0,0,2
1438833600,35.23,35.23,0,0,2
1438920000,40.31,40.31,0,0,2
1439179200,50.89,50.89,0,0,3
1439265600,48.65,48.65,0,0,2
1439352000,62.89,62.89,0,0,3
1439438400,21.57,21.57,0,0,1
1439524800,44.43,44.43,0,0,2
1439784000,26.03,26.03,0,0,1
1439870400,17.69,17.69,0,0,1
1439956800,46.75,46.75,0,0,2
1440043200,55.02,55.02,0,0,3
1440129600,73.91,73.91,0,0,4
1440388800,83.07,83.07,0,0,4
1440475200,74.77,74.77,0,0,4
1440561600,71.33,71.33,0,0,4
1440648000,68.36,68.36,0,0,3
1440734400,60.32,60.32,0,0,3
1440993600,57.76,57.76,0,0,3
1441080000,65.42,65.42,0,0,3
1441166400,19.18,19.18,0,0,1
1441252800,27.63,27.63,0,0,1
1441339200,28.29,28.29,0,0,1
1441684800,33.6,33.6,0,0,2
1441771200,29.73,29.73,0,0,1
1441857600,6.59,6.59,0,0,1
1441944000,26.3,26.3,0,0,1
1442203200,2.85,2.85,0,0,1
1442289600,18.1,18.1,0,0,1
1442376000,75.97,75.97,0,0,4
1442462400,54.47,54.47,0,0,3
1442548800,23.16,23.16,0,0,1
1442808000,57.7,57.7,0,0,3
1442894400,46.31,46.31,0,0,2
1442980800,0.51,0.51,0,0,1
1443067200,47.47,47.47,0,0,2
1443153600,47.85,47.85,0,0,2
1443412800,62.55,62.55,0,0,3
1443499200,21.01,21.01,0,0,1
1443585600,30.22,30.22,0,0,2
1443672000,62.89,62.89,0,0,3
1443758400,66.09,66.09,0,0,3
1444017600,49.72,49.72,0,0,2
1444104000,42.77,42.77,0,0,2
1444190400,59.76,59.76,0,0,3
1444276800,15.47,15.47,0,0,1
1444363200,34.72,34.72,0,0,2
1444622400,11.06,11.06,0,0,1
1444708800,15.58,15.58,0,0,1
1444795200,29.69,29.69,0,0,1
1444881600,23.91,23.91,0,0,1
1444968000,30.95,30.95,0,0,2
1445227200,18.97,18.97,0,0,1
1445313600,33.48,33.48,0,0,2
1445400000,23.1,23.1,0,0,1
1445486400,32.53,32.53,0,0,2
1445572800,55.42,55.42,0,0,3
1445832000,25.27,25.27,0,0,1
1445918400,1.94,1.94,0,0,1
1446004800,50.06,50.06,0,0,3
1446091200,56.78,56.78,0,0,3
1446177600,39.31,39.31,0,0,2
1446440400,40.1,40.1,0,0,2
1446526800,55.76,55.76,0,0,3
1446613200,31.21,31.21,0,0,2
1446699600,11.28,11.28,0,0,1
1446786000,62.2,62.2,0,0,3
1447045200,33.96,33.96,0,0,2
1447131600,47.27,47.27,0,0,2
1447218000,39.69,39.69,0,0,2
1447304400,58.75,58.75,0,0,3
1447390800,10.55,10.55,0,0,1
1447650000,16.94,16.94,0,0,1
1447736400,28.14,28.14,0,0,1
1447822800,26.95,26.95,0,0,1
1447909200,56.92,56.92,0,0,3
1447995600,11.39,11.39,0,0,1
1448254800,28.78,28.78,0,0,1
1448341200,8.04,8.04,0,0,1
1448427600,53.31,53.31,0,0,3
1448600400,8.83,8.83,0,0,1
1448859600,12.85,12.85,0,0,1
1448946000,44.34,44.34,0,0,2
1449032400,38.49,38.49,0,0,2
1449118800,72.83,72.83,0,0,4
1449205200,66.84,66.84,0,0,3
1449464400,56.12,56.12,0,0,3
1449550800,57.34,57.34,0,0,3
1449637200,51.15,51.15,0,0,3
1449723600,24.11,24.11,0,0,1
1449810000,73.14,73.14,0,0,4
1450069200,65.58,65.58,0,0,3
1450155600,66.31,66.31,0,0,3
1450242000,59.98,59.98,0,0,3
1450328400,60.41,60.41,0,0,3
1450414800,38.93,38.93,0,0,2
1450674000,18.82,18.82,0,0,1
1450760400,41.44,41.44,0,0,2
1450846800,29.23,29.23,0,0,1
1450933200,17.1,17.1,0,0,1
1451278800,3.97,3.97,0,0,1
1451365200,48.77,48.77,0,0,2
1451451600,14.54,14.54,0,0,1
1451538000,69.66,69.66,0,0,3
1451883600,80.13,80.13,0,0,4
1451970000,47.17,47.17,0,0,2
1452056400,63.37,63.37,0,0,3
1452142800,50.0,50.0,0,0,2
1452229200,19.57,19.57,0,0,1
1452488400,54.85,54.85,0,0,3
1452574800,51.04,51.04,0,0,3
1452661200,56.57,56.57,0,0,3
1452747600,66.08,66.08,0,0,3
1452834000,68.39,68.39,0,0,3
1453179600,45.87,45.87,0,0,2
1453266000,63.47,63.47,0,0,3
1453352400,59.39,59.39,0,0,3
1453438800,63.52,63.52,0,0,3
1453698000,33.65,33.65,0,0,2
1453784400,27.97,27.97,0,0,1
1453870800,53.85,53.85,0,0,3
1453957200,49.48,49.48,0,0,2
1454043600,38.03,38.03,0,0,2
1454302800,62.89,62.89,0,0,3
1454389200,17.36,17.36,0,0,1
1454475600,77.99,77.99,0,0,4
1454562000,9.67,9.67,0,0,1
1454648400,40.23,40.23,0,0,2
1454907600,73.2,73.2,0,0,4
1454994000,74.08,74.08,0,0,4
1455080400,17.45,17.45,0,0,1
1455166800,68.69,68.69,0,0,3
1455253200,35.71,35.71,0,0,2
1455598800,43.95,43.95,0,0,2
1455685200,23.96,23.96,0,0,1
1455771600,71.43,71.43,0,0,4
1455858000,20.99,20.99,0,0,1
1456117200,29.02,29.02,0,0,1
1456203600,16.63,16.63,0,0,1
1456290000,14.4,14.4,0,0,1
1456376400,15.98,15.98,0,0,1
1456462800,33.42,33.42,0,0,2
1456722000,68.59,68.59,0,0,3
1456808400,75.01,75.01,0,0,4
1456894800,62.79,62.79,0,0,3
1456981200,34.21,34.21,0,0,2
1457067600,40.76,40.76,0,0,2
1457326800,54.05,54.05,0,0,3
1457413200,27.37,27.37,0,0,1
1457499600,39.58,39.58,0,0,2
1457586000,60.69,60.69,0,0,3
1457672400,43.98,43.98,0,0,2
1457928000,5.46,5.46,0,0,1
1458014400,30.53,30.53,0,0,2
1458100800,61.44,61.44,0,0,3
1458187200,38.58,38.58,0,0,2
1458273600,10.7,10.7,0,0,1
1458532800,31.51,31.51,0,0,2
1458619200,33.76,33.76,0,0,2
1458705600,51.8,51.8,0,0,3
1458792000,17.21,17.21,0,0,1
1459137600,11.98,11.98,0,0,1
1459224000,55.2,55.2,0,0,3
1459310400,28.41,28.41,0,0,1
1459396800,19.49,19.49,0,0,1
1459483200,57.76,57.76,0,0,3
1459742400,15.34,15.34,0,0,1
1459828800,28.51,28.51,0,0,1
1459915200,16.86,16.86,0,0,1
1460001600,40.53,40.53,0,0,2
1460088000,54.75,54.75,0,0,3
1460347200,33.51,33.51,0,0,2
1460433600,30.49,30.49,0,0,2
1460520000,51.58,51.58,0,0,3
1460606400,1.15,1.15,0,0,1
1460692800,7.48,7.48,0,0,1
1460952000,44.85,44.85,0,0,2
1461038400,38.43,38.43,0,0,2
1461124800,34.95,34.95,0,0,2
1461211200,20.82,20.82,0,0,1
1461297600,37.48,37.48,0,0,2
1461556800,24.3,24.3,0,0,1
1461643200,6.31,6.31,0,0,1
1461729600,47.71,47.71,0,0,2
1461816000,32.61,32.61,0,0,2
1461902400,20.42,20.42,0,0,1
1462161600,28.0,28.0,0,0,1
1462248000,44.82,44.82,0,0,2
1462334400,45.39,45.39,0,0,2
1462420800,18.2,18.2,0,0,1
1462507200,40.4,40.4,0,0,2
1462766400,30.31,30.31,0,0,2
1462852800,24.45,24.45,0,0,1
1462939200,39.56,39.56,0,0,2
1463025600,12.47,12.47,0,0,1
1463112000,10.39,10.39,0,0,1
1463371200,12.64,12.64,0,0,1
1463457600,50.47,50.47,0,0,3
1463544000,63.89,63.89,0,0,3
1463630400,22.42,22.42,0,0,1
1463716800,35.57,35.57,0,0,2
1463976000,7.09,7.09,0,0,1
1464062400,4.86,4.86,0,0,1
1464148800,14.46,14.46,0,0,1
1464235200,4.11,4.11,0,0,1
1464321600,16.48,16.48,0,0,1
1464667200,13.56,13.56,0,0,1
1464753600,5.99,5.99,0,0,1
1464840000,1.33,1.33,0,0,1
1464926400,62.49,62.49,0,0,3
1465185600,24.62,24.62,0,0,1
1465272000,9.25,9.25,0,0,1
1465358400,18.17,18.17,0,0,1
1465444800,27.91,27.91,0,0,1
1465531200,52.49,52.49,0,0,3
1465790400,26.09,26.09,0,0,1
1465876800,20.93,20.93,0,0,1
1465963200,44.01,44.01,0,0,2
1466049600,38.79,38.79,0,0,2
1466136000,55.38,55.38,0,0,3
1466395200,51.38,51.38,0,0,3
1466481600,15.87,15.87,0,0,1
1466568000,16.63,16.63,0,0,1
1466654400,43.78,43.78,0,0,2
1466740800,80.9,80.9,0,0,4
1467000000,77.09,77.09,0,0,4
1467086400,70.03,70.03,0,0,4
1467172800,72.63,72.63,0,0,4
1467259200,31.47,31.47,0,0,2
1467345600,17.07,17.07,0,0,1
1467691200,38.1,38.1,0,0,2
1467777600,14.71,14.71,0,0,1
1467864000,80.73,80.73,0,0,4
1467950400,81.5,81.5,0,0,4
1468209600,60.2,60.2,0,0,3
1468296000,38.97,38.97,0,0,2
1468382400,21.01,21.01,0,0,1
1468468800,12.12,12.12,0,0,1
1468555200,37.76,37.76,0,0,2
1468814400,16.99,16.99,0,0,1
1468900800,2.63,2.63,0,0,1
1468987200,2.17,2.17,0,0,1
1469073600,7.87,7.87,0,0,1
1469160000,22.66,22.66,0,0,1
1469419200,5.27,5.27,0,0,1
1469505600,43.14,43.14,0,0,2
1469592000,47.89,47.89,0,0,2
1469678400,28.38,28.38,0,0,1
1469764800,61.27,61.27,0,0,3
1470024000,44.31,44.31,0,0,2
1470110400,54.35,54.35,0,0,3
1470196800,38.55,38.55,0,0,2
1470283200,32.49,32.49,0,0,2
1470369600,32.15,32.15,0,0,2
1470628800,16.79,16.79,0,0,1
1470715200,16.91,16.91,0,0,1
1470801600,6.7,6.7,0,0,1
1470888000,30.67,30.67,0,0,2
1470974400,57.19,57.19,0,0,3
1471233600,2.14,2.14,0,0,1
1471320000,12.05,12.05,0,0,1
1471406400,21.8,21.8,0,0,1
1471492800,15.81,15.81,0,0,1
1471579200,12.1,12.1,0,0,1
1471838400,1.32,1.32,0,0,1
1471924800,36.02,36.02,0,0,2
1472011200,23.85,23.85,0,0,1
1472097600,24.59,24.59,0,0,1
1472184000,16.69,16.69,0,0,1
1472443200,8.7,8.7,0,0,1
1472529600,15.34,15.34,0,0,1
1472616000,22.68,22.68,0,0,1
1472702400,21.38,21.38,0,0,1
1472788800,46.42,46.42,0,0,2
1473134400,46.82,46.82,0,0,2
1473220800,35.96,35.96,0,0,2
1473307200,64.59,64.59,0,0,3
1473393600,69.29,69.29,0,0,3
1473652800,52.42,52.42,0,0,3
1473739200,53.29,53.29,0,0,3
1473825600,5.17,5.17,0,0,1
1473912000,12.21,12.21,0,0,1
1473998400,33.16,33.16,0,0,2
1474257600,7.77,7.77,0,0,1
1474344000,16.75,16.75,0,0,1
1474430400,26.17,26.17,0,0,1
1474516800,11.19,11.19,0,0,1
1474603200,68.5,68.5,0,0,3
1474862400,47.81,47.81,0,0,2
1474948800,52.02,52.02,0,0,3
1475035200,30.9,30.9,0,0,2
1475121600,13.39,13.39,0,0,1
1475208000,28.56,28.56,0,0,1
1475467200,31.02,31.02,0,0,2
1475553600,63.81,63.81,0,0,3
1475640000,44.71,44.71,0,0,2
1475726400,3.49,3.49,0,0,1
1475812800,23.16,23.16,0,0,1
1476072000,30.23,30.23,0,0,2
1476158400,61.06,61.06,0,0,3
1476244800,23.55,23.55,0,0,1
1476331200,16.12,16.12,0,0,1
1476417600,46.53,46.53,0,0,2
1476676800,42.66,42.66,0,0,2
1476763200,31.46,31.46,0,0,2
1476849600,26.48,26.48,0,0,1
1476936000,17.87,17.87,0,0,1
1477022400,26.96,26.96,0,0,1
1477281600,31.91,31.91,0,0,2
1477368000,17.75,17.75,0,0,1
1477454400,28.79,28.79,0,0,1
1477540800,61.13,61.13,0,0,3
1477627200,37.37,37.37,0,0,2
1477886400,46.84,46.84,0,0,2
1477972800,43.05,43.05,0,0,2
1478059200,33.81,33.81,0,0,2
1478145600,45.21,45.21,0,0,2
1478232000,36.86,36.86,0,0,2
1478494800,62.15,62.15,0,0,3
1478581200,52.1,52.1,0,0,3
1478667600,69.15,69.15,0,0,3
1478754000,69.8,69.8,0,0,3
1478840400,60.07,60.07,0,0,3
1479099600,69.02,69.02,0,0,3
1479186000,68.01,68.01,0,0,3
1479272400,41.24,41.24,0,0,2
1479358800,28.47,28.47,0,0,1
1479445200,66.74,66.74,0,0,3
1479704400,35.59,35.59,0,0,2
1479790800,20.31,20.31,0,0,1
1479877200,52.02,52.02,0,0,3
1480050000,20.86,20.86,0,0,1
1480309200,62.44,62.44,0,0,3
1480395600,57.14,57.14,0,0,3
1480482000,66.09,66.09,0,0,3
1480568400,56.24,56.24,0,0,3
1480654800,61.45,61.45,0,0,3
1480914000,3.35,3.35,0,0,1
1481000400,62.03,62.03,0,0,3
1481086800,63.5,63.5,0,0,3
1481173200,34.89,34.89,0,0,2
1481259600,24.65,24.65,0,0,1
1481518800,46.12,46.12,0,0,2
1481605200,4.51,4.51,0,0,1
1481691600,66.01,66.01,0,0,3
1481778000,68.25,68.25,0,0,3
1481864400,31.75,31.75,0,0,2
1482123600,33.03,33.03,0,0,2
1482210000,10.02,10.02,0,0,1
1482296400,60.23,60.23,0,0,3
1482382800,32.44,32.44,0,0,2
1482469200,50.15,50.15,0,0,3
1482814800,9.87,9.87,0,0,1
1482901200,25.15,25.15,0,0,1
1482987600,39.95,39.95,0,0,2
1483074000,29.02,29.02,0,0,1
1483419600,64.88,64.88,0,0,3
1483506000,11.87,11.87,0,0,1
1483592400,47.43,47.43,0,0,2
1483678800,13.56,13.56,0,0,1
1483938000,23.58,23.58,0,0,1
1484024400,3.69,3.69,0,0,1
1484110800,18.92,18.92,0,0,1
1484197200,13.51,13.51,0,0,1
1484283600,7.63,7.63,0,0,1
1484629200,8.47,8.47,0,0,1
1484715600,54.21,54.21,0,0,3
1484802000,40.2,40.2,0,0,2
1484888400,13.25,13.25,0,0,1
1485147600,9.26,9.26,0,0,1
1485234000,3.77,3.77,0,0,1
1485320400,37.31,37.31,0,0,2
1485406800,39.75,39.75,0,0,2
1485493200,10.29,10.29,0,0,1
1485752400,14.48,14.48,0,0,1
1485838800,15.11,15.11,0,0,1
1485925200,18.23,18.23,0,0,1
1486011600,8.04,8.04,0,0,1
1486098000,27.1,27.1,0,0,1
1486357200,36.57,36.57,0,0,2
1486443600,16.89,16.89,0,0,1
1486530000,1.71,1.71,0,0,1
1486616400,6.21,6.21,0,0,1
1486702800,13.07,13.07,0,0,1
1486962000,2.93,2.93,0,0,1
1487048400,11.14,11.14,0,0,1
1487134800,37.28,37.28,0,0,2
1487221200,26.0,26.0,0,0,1
1487307600,14.41,14.41,0,0,1
1487653200,32.39,32.39,0,0,2
1487739600,4.42,4.42,0,0,1
1487826000,0.08,0.08,0,0,1
1487912400,53.47,53.47,0,0,3
1488171600,15.31,15.31,0,0,1
1488258000,49.94,49.94,0,0,2
1488344400,61.3,61.3,0,0,3
1488430800,49.21,49.21,0,0,2
1488517200,20.87,20.87,0,0,1
1488776400,19.84,19.84,0,0,1
1488862800,56.27,56.27,0,0,3
1488949200,50.02,50.02,0,0,3
1489035600,14.16,14.16,0,0,1
1489122000,29.12,29.12,0,0,1
1489377600,53.12,53.12,0,0,3
1489464000,7.59,7.59,0,0,1
1489550400,67.69,67.69,0,0,3
1489636800,42.32,42.32,0,0,2
1489723200,1.37,1.37,0,0,1
1489982400,12.15,12.15,0,0,1
1490068800,45.25,45.25,0,0,2
1490155200,9.28,9.28,0,0,1
1490241600,9.21,9.21,0,0,1
1490328000,45.44,45.44,0,0,2
1490587200,5.49,5.49,0,0,1
1490673600,17.86,17.86,0,0,1
1490760000,3.09,3.09,0,0,1
1490846400,29.62,29.62,0,0,1
1490932800,10.89,10.89,0,0,1
1491192000,3.82,3.82,0,0,1
1491278400,15.16,15.16,0,0,1
1491364800,17.71,17.71,0,0,1
1491451200,4.34,4.34,0,0,1
1491537600,26.79,26.79,0,0,1
1491796800,3.83,3.83,0,0,1
1491883200,47.8,47.8,0,0,2
1491969600,4.06,4.06,0,0,1
1492056000,6.87,6.87,0,0,1
1492401600,53.76,53.76,0,0,3
1492488000,40.42,40.42,0,0,2
1492574400,37.37,37.37,0,0,2
1492660800,16.3,16.3,0,0,1
1492747200,18.76,18.76,0,0,1
1493006400,65.13,65.13,0,0,3
1493092800,20.74,20.74,0,0,1
1493179200,33.88,33.88,0,0,2
1493265600,45.7,45.7,0,0,2
1493352000,22.77,22.77,0,0,1
1493611200,15.19,15.19,0,0,1
1493697600,19.8,19.8,0,0,1
1493784000,49.49,49.49,0,0,2
1493870400,65.66,65.66,0,0,3
1493956800,23.47,23.47,0,0,1
1494216000,21.81,21.81,0,0,1
1494302400,28.28,28.28,0,0,1
1494388800,32.56,32.56,0,0,2
1494475200,13.34,13.34,0,0,1
1494561600,44.25,44.25,0,0,2
1494820800,27.3,27.3,0,0,1
1494907200,27.08,27.08,0,0,1
1494993600,69.27,69.27,0,0,3
1495080000,61.74,61.74,0,0,3
1495166400,47.4,47.4,0,0,2
1495425600,15.93,15.93,0,0,1
1495512000,23.42,23.42,0,0,1
1495598400,9.71,9.71,0,0,1
1495684800,53.31,53.31,0,0,3
1495771200,25.37,25.37,0,0,1
1496116800,26.36,26.36,0,0,1
1496203200,28.16,28.16,0,0,1
1496289600,7.38,7.38,0,0,1
1496376000,29.46,29.46,0,0,1
1496635200,10.74,10.74,0,0,1
1496721600,19.22,19.22,0,0,1
1496808000,36.05,36.05,0,0,2
1496894400,19.94,19.94,0,0,1
1496980800,30.83,30.83,0,0,2
1497240000,38.75,38.75,0,0,2
1497326400,16.5,16.5,0,0,1
1497412800,62.85,62.85,0,0,3
1497499200,54.47,54.47,0,0,3
1497585600,18.04,18.04,0,0,1
1497844800,21.61,21.61,0,0,1
1497931200,32.09,32.09,0,0,2
1498017600,61.96,61.96,0,0,3
1498104000,10.18,10.18,0,0,1
1498190400,22.96,22.96,0,0,1
1498449600,39.06,39.06,0,0,2
1498536000,63.53,63.53,0,0,3
1498622400,44.6,44.6,0,0,2
1498708800,58.38,58.38,0,0,3
1498795200,37.09,37.09,0,0,2
1499054400,52.25,52.25,0,0,3
1499227200,48.53,48.53,0,0,2
1499313600,40.21,40.21,0,0,2
1499400000,35.53,35.53,0,0,2
1499659200,39.0,39.0,0,0,2
1499745600,16.45,16.45,0,0,1
1499832000,27.38,27.38,0,0,1
1499918400,29.28,29.28,0,0,1
1500004800,41.04,41.04,0,0,2
1500264000,33.01,33.01,0,0,2
1500350400,39.33,39.33,0,0,2
1500436800,16.76,16.76,0,0,1
1500523200,27.93,27.93,0,0,1
1500609600,29.94,29.94,0,0,1
1500868800,45.82,45.82,0,0,2
1500955200,33.56,33.56,0,0,2
1501041600,39.13,39.13,0,0,2
1501128000,25.75,25.75,0,0,1
1501214400,9.04,9.04,0,0,1
1501473600,0.84,0.84,0,0,1
1501560000,27.75,27.75,0,0,1
1501646400,15.36,15.36,0,0,1
1501732800,38.63,38.63,0,0,2
1501819200,48.87,48.87,0,0,2
1502078400,6.62,6.62,0,0,1
1502164800,53.96,53.96,0,0,3
1502251200,55.64,55.64,0,0,3
1502337600,61.39,61.39,0,0,3
1502424000,44.81,44.81,0,0,2
1502683200,63.66,63.66,0,0,3
1502769600,28.0,28.0,0,0,1
1502856000,42.85,42.85,0,0,2
1502942400,53.76,53.76,0,0,3
1503028800,63.93,63.93,0,0,3
1503288000,29.24,29.24,0,0,1
1503374400,49.04,49.04,0,0,2
1503460800,14.32,14.32,0,0,1
1503547200,17.08,17.08,0,0,1
1503633600,12.53,12.53,0,0,1
1503892800,53.45,53.45,0,0,3
1504065600,52.03,52.03,0,0,3
1504152000,57.95,57.95,0,0,3
1504238400,40.35,40.35,0,0,2
1504584000,52.69,52.69,0,0,3
1504670400,42.04,42.04,0,0,2
1504756800,43.89,43.89,0,0,2
1504843200,51.12,51.12,0,0,3
1505102400,35.36,35.36,0,0,2
1505188800,38.95,38.95,0,0,2
1505275200,42.37,42.37,0,0,2
1505361600,35.85,35.85,0,0,2
1505448000,38.21,38.21,0,0,2
1505707200,14.47,14.47,0,0,1
1505793600,14.51,14.51,0,0,1
1505880000,50.27,50.27,0,0,3
1505966400,39.47,39.47,0,0,2
1506052800,15.8,15.8,0,0,1
1506312000,52.9,52.9,0,0,3
1506398400,21.44,21.44,0,0,1
1506484800,30.16,30.16,0,0,2
1506571200,34.83,34.83,0,0,2
1506657600,27.63,27.63,0,0,1
1506916800,27.93,27.93,0,0,1
1507003200,18.55,18.55,0,0,1
1507089600,12.81,12.81,0,0,1
1507176000,21.75,21.75,0,0,1
1507262400,51.74,51.74,0,0,3
1507521600,24.79,24.79,0,0,1
1507608000,29.31,29.31,0,0,1
1507694400,20.17,20.17,0,0,1
1507780800,10.12,10.12,0,0,1
1507867200,23.64,23.64,0,0,1
1508126400,26.82,26.82,0,0,1
1508212800,27.1,27.1,0,0,1
1508299200,20.73,20.73,0,0,1
1508385600,18.43,18.43,0,0,1
1508472000,33.15,33.15,0,0,2
1508731200,38.65,38.65,0,0,2
1508817600,7.31,7.31,0,0,1
1508904000,54.94,54.94,0,0,3
1508990400,36.38,36.38,0,0,2
1509076800,48.53,48.53,0,0,2
1509336000,7.87,7.87,0,0,1
1509422400,2.71,2.71,0,0,1
1509508800,26.76,26.76,0,0,1
1509595200,10.24,10.24,0,0,1
1509681600,67.58,67.58,0,0,3
1509944400,43.95,43.95,0,0,2
1510030800,61.34,61.34,0,0,3
1510117200,57.81,57.81,0,0,3
1510203600,43.72,43.72,0,0,2
1510290000,67.36,67.36,0,0,3
1510549200,13.31,13.31,0,0,1
1510635600,46.78,46.78,0,0,2
1510722000,50.08,50.08,0,0,3
1510808400,66.12,66.12,0,0,3
1510894800,39.75,39.75,0,0,2
1511154000,25.32,25.32,0,0,1
1511240400,56.05,56.05,0,0,3
1511326800,61.01,61.01,0,0,3
1511499600,10.86,10.86,0,0,1
1511758800,59.78,59.78,0,0,3
1511845200,45.27,45.27,0,0,2
1511931600,52.3,52.3,0,0,3
